,userID,Page,Total_Fixation_Count,Total_Fixation_Duration,Average_Fixation_Duration,Fixation_Duration_SD,Longest_Fixation_Duration,Total_Refixation_Count,Refixation_Ratio,Total_Saccade_Length,Average_Saccade_Length,Saccade_Length_SD,Total_Saccade_Absolute_Angle,Average_Saccade_Absolute_Angle,Saccade_Absolute_Angle_SD,Total_Saccade_Relative_Angle,Average_Saccade_Relative_Angle,Saccade_Relative_Angle_SD,Total_Left_Eye_Difference,Average_Left_Eye_Difference,Left_Eye_Difference_SD,Total_Right_Eye_Difference,Average_Right_Eye_Difference,Right_Eye_Difference_SD,Blink_Count,Total_Blink_Duration,Average_Blink_Duration,Number of English AOIs,L1,Eng Prof (Self),Eng Prof (Test),Chinese/Spanish Prof (Self),Chinese/Spanish Prof (Test)
7,3545,8,211,46.09300000000002,0.21845023696682475,0.10046503925851018,0.5424800000000001,41,0.1943127962085308,20369.751617553746,9.532073263314386,91.97525310237609,2011.2674585593359,9.532073263314386,100.79658385946988,21373.478874996825,101.29610841230722,54.196699993241026,12.970679999999852,0.06206066985645864,0.2459291341004843,12.970679999999852,0.06206066985645864,0.2459291341004843,0,0.0,0.0,3,Chinese,Low,Low,High,High
8,3545,9,106,26.00831000000001,0.2453614150943397,0.1236019383620881,0.9316399999999999,15,0.14150943396226415,11020.364804076931,9.092863830955276,119.9035674316647,963.8435660812593,9.092863830955276,96.24812136835081,10881.251873303225,102.65331955946438,63.50449507184383,9.650230526315713,0.09190695739348298,0.3163146230303318,9.650230526315713,0.09190695739348298,0.3163146230303318,1,0.13128,0.13128,3,Chinese,Low,Low,High,High
9,3545,10,191,43.78026000000001,0.22921602094240845,0.11284686622886322,0.63574,38,0.19895287958115185,17046.852701437623,9.996307521692692,94.28176387064245,1909.2947366433045,9.996307521692692,99.27379914589281,17326.820462428717,90.7163374996268,58.604524695398226,13.649363684210408,0.07418132437070872,0.2670473187995814,13.649363684210408,0.07418132437070872,0.2670473187995814,1,0.031330000000000004,0.031330000000000004,6,Chinese,Low,Low,High,High
10,3545,11,155,37.146790000000024,0.2396567096774195,0.1256449468432308,0.84424,14,0.09032258064516127,17583.361767064784,5.295260995551791,107.4235014951147,820.7654543105276,5.295260995551791,103.40160039036364,15541.651163059096,100.26871718102642,52.04081092305254,4.494792105263041,0.029186961722487283,0.3306106169818111,4.494792105263041,0.029186961722487283,0.3306106169818111,1,0.12278,0.12278,3,Chinese,Low,Low,High,High
11,3545,12,86,21.90333,0.2546898837209302,0.11675143923712447,0.75659,11,0.12790697674418605,7634.608695974033,12.071822155808096,85.15785850470094,1038.176705399496,12.071822155808096,101.26776943265877,7910.253615523277,91.97969320375904,60.62976723794369,6.8206484210525735,0.08119819548872112,0.3307862820558026,6.8206484210525735,0.08119819548872112,0.3307862820558026,1,0.09306,0.09306,0,Chinese,Low,Low,High,High
12,3545,13,42,9.31617,0.22181357142857144,0.10757338710589798,0.62305,1,0.023809523809523808,4782.035221072704,17.4844182970046,129.58062288248286,734.3455684741931,17.4844182970046,96.95774999426888,4580.626866860258,109.06254444905376,52.258211834861676,3.0136031578947096,0.07350251604621244,0.30565098064041696,3.0136031578947096,0.07350251604621244,0.30565098064041696,0,0.0,0.0,3,Chinese,Low,Low,High,High
13,3545,14,48,11.26663,0.2347214583333333,0.10565781772206886,0.54956,0,0.0,4759.305538789298,6.129832268673493,113.98940915239594,294.23194889632765,6.129832268673493,94.64150858198944,5168.894611739204,107.68530441123343,52.38627891079934,-2.5575294736842418,-0.05328186403508838,0.3337945764206981,-2.5575294736842418,-0.05328186403508838,0.3337945764206981,0,0.0,0.0,3,Chinese,Low,Low,High,High
14,3545,15,214,48.24268999999998,0.2254331308411214,0.12680932820065924,0.91089,44,0.20560747663551399,18130.418355406302,0.1609135942576863,78.00732842680361,34.43550917114487,0.1609135942576863,91.35608841327566,21073.104210301408,98.47244958084771,56.11225640040611,16.332883157894607,0.0770419016881821,0.2817707162069765,16.332883157894607,0.0770419016881821,0.2817707162069765,2,0.26184,0.13091999999999998,6,Chinese,Low,Low,High,High
15,3545,16,102,24.59424000000001,0.2411200000000001,0.14668783155221224,1.01831,7,0.06862745098039216,10681.08622557721,6.192866335195835,105.21851324975417,631.6723661899753,6.192866335195835,98.07530660411699,9650.85383149558,94.6162140342704,59.213918469732654,17.165886315789393,0.16995927045336032,0.3043201840414758,17.165886315789393,0.16995927045336032,0.3043201840414758,0,0.0,0.0,3,Chinese,Low,Low,High,High
16,3545,17,174,38.16948,0.2193648275862069,0.10805644033274492,0.70313,31,0.1781609195402299,16276.044391682037,4.679444341181742,92.22505899876637,814.2233153656232,4.679444341181742,101.19866694385424,16309.159487317469,93.73080165124979,55.05991308733938,30.359768947368305,0.17858687616099006,0.3026601113670862,30.359768947368305,0.17858687616099006,0.3026601113670862,4,0.44482,0.111205,0,Chinese,Low,Low,High,High
17,3545,18,117,26.89286,0.2298535042735043,0.11829221871741008,0.78052,22,0.18803418803418806,8931.243369542968,6.450882124251102,70.64163897250228,754.7532085373789,6.450882124251102,89.98946231379526,11915.482064169983,101.84172704418788,59.15344456878722,20.434562105263087,0.1761600181488197,0.2961297830177726,20.434562105263087,0.1761600181488197,0.2961297830177726,2,0.1281,0.06405,3,Chinese,Low,Low,High,High
18,3545,19,137,30.78810999999999,0.2247307299270072,0.10515830065452512,0.59619,20,0.145985401459854,12591.2292563157,2.261988805536101,100.96821288872322,309.8924663584459,2.261988805536101,97.31403842103714,13393.4716651181,97.76256689867226,55.91390630204925,15.866629999999907,0.11929796992481136,0.31461771415302225,15.866629999999907,0.11929796992481136,0.31461771415302225,1,0.12075,0.12075,3,Chinese,Low,Low,High,High
19,3545,20,51,10.734649999999997,0.21048333333333327,0.07888950661269706,0.44092,6,0.1176470588235294,3688.435378318976,21.375424631197212,58.102207406786114,1090.1466561910577,21.375424631197212,95.92421031289827,5761.033707033857,112.96144523595801,48.9781623572526,1.8007015789473328,0.03674901181525169,0.3293309876042918,1.8007015789473328,0.03674901181525169,0.3293309876042918,2,0.21119000000000002,0.10559500000000001,6,Chinese,Low,Low,High,High
20,3545,21,85,21.0039,0.2471047058823529,0.13917421458765258,0.72339,9,0.10588235294117647,10703.271189364721,22.252399623358677,135.19545150140868,1891.453967985488,22.252399623358677,92.30105233032083,9189.429732328406,108.11093802739302,58.00802328037489,10.732137368420991,0.12930285986049386,0.34822216725738403,10.732137368420991,0.12930285986049386,0.34822216725738403,0,0.0,0.0,3,Chinese,Low,Low,High,High
21,3545,22,107,25.781020000000005,0.2409441121495328,0.11220639777978968,0.58911,9,0.08411214953271028,10300.082707220396,3.4772089150175547,102.04870842897587,372.06135390687837,3.4772089150175547,98.17039987874537,11169.734909178755,104.39004588017531,55.18167046523125,15.406728421052561,0.14957988758303456,0.29311951937222874,15.406728421052561,0.14957988758303456,0.29311951937222874,1,0.08997999999999999,0.08997999999999999,0,Chinese,Low,Low,High,High
22,3545,23,72,17.052260000000004,0.2368369444444445,0.12173324154157375,0.66309,5,0.06944444444444445,8996.778678581959,3.7462971331703754,140.86408473714496,269.7333935882669,3.7462971331703754,99.25826914525764,6656.200164808794,92.44722451123323,57.721375217982036,6.143585789473634,0.08532758040935602,0.3011032621619179,6.143585789473634,0.08532758040935602,0.3011032621619179,0,0.0,0.0,3,Chinese,Low,Low,High,High
23,3545,24,265,54.76624000000002,0.20666505660377368,0.11544499260285075,0.8374,51,0.19245283018867929,24370.87348182481,8.38019585071303,106.25484876618931,2220.751900438953,8.38019585071303,98.03450373030115,26602.221574371626,100.3857417900816,55.095564769450476,74.33809473684194,0.2848202863480534,0.3629556363149337,74.33809473684194,0.2848202863480534,0.3629556363149337,0,0.0,0.0,3,Chinese,Low,Low,High,High
24,3545,25,227,49.71824000000001,0.21902308370044055,0.1370824721480703,0.8906299999999999,45,0.19823788546255505,26270.206997430283,18.93404461406248,115.97069619510916,4298.028127392183,18.93404461406248,103.03163167019643,19639.437908016305,86.51734761240664,53.396170690001895,33.78629894736828,0.1624341295546552,0.3352815216031348,33.78629894736828,0.1624341295546552,0.3352815216031348,4,0.46634,0.116585,6,Chinese,Low,Low,High,High
25,3545,26,159,35.11137999999998,0.22082628930817605,0.10852184211388284,0.7441399999999999,20,0.12578616352201258,19016.82267775886,1.450016960234474,115.80260138135357,230.55269667728143,1.450016960234474,99.38281067686384,14361.922764535759,90.32655826752051,59.68278402982718,9.966862105263054,0.06471988380040944,0.2969242518065204,9.966862105263054,0.06471988380040944,0.2969242518065204,1,0.10795,0.10795,3,Chinese,Low,Low,High,High
26,3545,27,74,18.279810000000005,0.24702445945945956,0.1378334300557163,0.95068,7,0.0945945945945946,8197.162683686265,18.14598416121865,106.33701395648175,1342.80282793018,18.14598416121865,99.6554711744979,7136.5083853314145,96.43930250447858,61.3695337432441,12.215866842105212,0.16734064167267415,0.3868703931816319,12.215866842105212,0.16734064167267415,0.3868703931816319,0,0.0,0.0,0,Chinese,Low,Low,High,High
27,3545,28,148,31.36280000000001,0.2119108108108109,0.1221037473112545,0.9043,18,0.12162162162162166,17507.45777456338,7.310409724909722,113.78352285687693,1081.940639286639,7.310409724909722,92.7262744770598,14534.94270142382,98.20907230691769,59.58763888970728,26.05139157894725,0.18091244152046693,0.35832707197575864,26.05139157894725,0.18091244152046693,0.35832707197575864,2,0.23560000000000006,0.11780000000000003,3,Chinese,Low,Low,High,High
28,3545,29,55,12.3413,0.2243872727272727,0.11055903287720907,0.66992,6,0.10909090909090907,5844.902658957531,17.53053699652041,85.77765958103845,964.1795348086224,17.53053699652041,108.96488993327101,4851.712514987128,88.21295481794779,61.0522739973181,7.142127894736805,0.12985687081339645,0.3443342759993069,7.142127894736805,0.12985687081339645,0.3443342759993069,0,0.0,0.0,3,Chinese,Low,Low,High,High
29,3545,30,111,26.90968000000001,0.24242954954954965,0.16487902246600886,0.92529,24,0.21621621621621626,12967.451095238965,24.60434972914701,118.67278782495396,2731.0828199353173,24.60434972914701,95.83337212995512,9271.066507985792,83.52312169356568,56.29220827875222,15.020623684210449,0.1390798489278745,0.37814722813690604,15.020623684210449,0.1390798489278745,0.37814722813690604,0,0.0,0.0,6,Chinese,Low,Low,High,High
0,1586,1,57,15.845499999999998,0.2779912280701754,0.13140869754213347,0.76367,3,0.05263157894736842,5559.2434824274405,8.570727394343441,99.95443358615492,488.531461477576,8.570727394343441,99.22079462393936,5421.628367628209,95.11628715137208,62.944840620944596,11.830069473684174,0.227501336032388,0.3635730634499525,11.830069473684174,0.227501336032388,0.3635730634499525,3,0.65488,0.2182933333333333,0,Chinese,Low,Low,High,High
1,1586,2,75,26.792460000000005,0.3572328000000001,0.2514185319107564,1.17822,5,0.06666666666666668,11354.33119285229,38.261124166344985,167.99836324784144,2869.584312475874,38.261124166344985,91.94836801999242,6792.581704554455,90.56775606072607,58.6377850861779,4.271014736842062,0.06673460526315722,0.4201409314985666,4.271014736842062,0.06673460526315722,0.4201409314985666,4,0.8192200000000001,0.20480500000000001,3,Chinese,Low,Low,High,High
2,1586,3,47,15.068400000000002,0.320604255319149,0.18882044759162275,1.07886,2,0.0425531914893617,5864.2684659200395,34.71399004318502,129.02505590752978,1631.557532029696,34.71399004318502,96.79608636217434,4301.958001214239,91.53102130243063,61.63506861366518,11.546236842105234,0.2510051487414182,0.31941664260879177,11.546236842105234,0.2510051487414182,0.31941664260879177,1,0.27776,0.27776,6,Chinese,Low,Low,High,High
3,1586,4,104,34.966080000000005,0.3362123076923077,0.3411052948961846,2.96875,10,0.09615384615384616,11824.87095440036,7.973678385489732,131.446698792751,829.2625520909321,7.973678385489732,95.16630767374136,11146.71716352292,107.17997272618193,57.623012816782634,19.082018421052588,0.192747660818713,0.4255671159132959,19.082018421052588,0.192747660818713,0.4255671159132959,3,0.62659,0.20886333333333326,3,Chinese,Low,Low,High,High
