Page,AOI_TYPE,Blink_Count,Total_Blink_Duration,Average_Blink_Duration
19,RESULT2,0,0.0,0.0
19,RESULT3,0,0.0,0.0
19,RESULT4,0,0.0,0.0
19,RESULT5,0,0.0,0.0
19,RESULT6,0,0.0,0.0
19,NOT_AOI,0,0.0,0.0
20,QUERY,0,0.0,0.0
20,RESULT1,0,0.0,0.0
20,RESULT2,0,0.0,0.0
20,RESULT3,0,0.0,0.0
20,RESULT4,0,0.0,0.0
20,RESULT5,0,0.0,0.0
20,RESULT6,0,0.0,0.0
20,NOT_AOI,0,0.0,0.0
21,QUERY,0,0.0,0.0
21,RESULT1,0,0.0,0.0
21,RESULT2,0,0.0,0.0
21,RESULT3,0,0.0,0.0
21,RESULT4,0,0.0,0.0
21,RESULT5,0,0.0,0.0
21,RESULT6,0,0.0,0.0
21,NOT_AOI,0,0.0,0.0
22,QUERY,0,0.0,0.0
22,RESULT1,0,0.0,0.0
22,RESULT2,0,0.0,0.0
22,RESULT3,0,0.0,0.0
22,RESULT4,0,0.0,0.0
22,RESULT5,0,0.0,0.0
22,RESULT6,0,0.0,0.0
22,NOT_AOI,0,0.0,0.0
23,QUERY,0,0.0,0.0
23,RESULT1,0,0.0,0.0
23,RESULT2,0,0.0,0.0
23,RESULT3,0,0.0,0.0
23,RESULT4,0,0.0,0.0
23,RESULT5,0,0.0,0.0
23,RESULT6,0,0.0,0.0
23,NOT_AOI,0,0.0,0.0
24,QUERY,0,0.0,0.0
24,RESULT1,0,0.0,0.0
24,RESULT2,0,0.0,0.0
24,RESULT3,0,0.0,0.0
24,RESULT4,0,0.0,0.0
24,RESULT5,0,0.0,0.0
24,RESULT6,0,0.0,0.0
24,NOT_AOI,0,0.0,0.0
25,QUERY,0,0.0,0.0
25,RESULT1,0,0.0,0.0
25,RESULT2,0,0.0,0.0
25,RESULT3,0,0.0,0.0
25,RESULT4,0,0.0,0.0
25,RESULT5,0,0.0,0.0
25,RESULT6,0,0.0,0.0
25,NOT_AOI,0,0.0,0.0
26,QUERY,0,0.0,0.0
26,RESULT1,0,0.0,0.0
26,RESULT2,0,0.0,0.0
26,RESULT3,0,0.0,0.0
26,RESULT4,0,0.0,0.0
26,RESULT5,0,0.0,0.0
26,RESULT6,0,0.0,0.0
26,NOT_AOI,0,0.0,0.0
27,QUERY,0,0.0,0.0
27,RESULT1,0,0.0,0.0
27,RESULT2,0,0.0,0.0
27,RESULT3,0,0.0,0.0
27,RESULT4,0,0.0,0.0
27,RESULT5,0,0.0,0.0
27,RESULT6,0,0.0,0.0
27,NOT_AOI,0,0.0,0.0
28,QUERY,0,0.0,0.0
28,RESULT1,0,0.0,0.0
28,RESULT2,0,0.0,0.0
28,RESULT3,0,0.0,0.0
28,RESULT4,0,0.0,0.0
28,RESULT5,0,0.0,0.0
28,RESULT6,0,0.0,0.0
28,NOT_AOI,0,0.0,0.0
29,QUERY,0,0.0,0.0
29,RESULT1,0,0.0,0.0
29,RESULT2,0,0.0,0.0
29,RESULT3,0,0.0,0.0
29,RESULT4,0,0.0,0.0
29,RESULT5,0,0.0,0.0
29,RESULT6,0,0.0,0.0
29,NOT_AOI,0,0.0,0.0
30,QUERY,0,0.0,0.0
30,RESULT1,0,0.0,0.0
30,RESULT2,0,0.0,0.0
30,RESULT3,0,0.0,0.0
30,RESULT4,0,0.0,0.0
30,RESULT5,0,0.0,0.0
30,RESULT6,0,0.0,0.0
30,NOT_AOI,0,0.0,0.0
